EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       000001   -493.000       -493.000       -167.922        0.00000       -197.760        0.00000        197.760        0.00000        0.00000        0.00000        0.00000      -0.477904E-07  -0.352389E-07  -0.335694E-06
       000002   -508.000       -508.000       -182.925      -0.783395E-02    1232.55       -133.845        1239.80       0.156485E-09   0.216396E-15   0.331947E-17   0.509201E-19  -0.486720E-07  -0.352784E-07  -0.886985E-07
       000003   -519.000       -519.000       -193.928      -0.332265E-01   -1795.91       -524.170        1870.84       0.604501E-07   0.107233E-13   0.328987E-15   0.100932E-16  -0.495548E-07  -0.353585E-07  -0.451610E-06
       000004   -526.000       -526.000       -200.932      -0.774577E-01    258.014       -1024.17        1056.17       0.874633E-06   0.507489E-13   0.233543E-14   0.107475E-15  -0.504398E-07  -0.354314E-07  -0.232023E-06
       000005   -531.000       -531.000       -205.935      -0.141116       -734.059        1443.46        1619.39       0.133953E-04   0.399319E-12   0.245019E-13   0.150342E-14  -0.513268E-07  -0.355451E-07  -0.573061E-06
       000006   -532.000       -532.000       -206.938      -0.221533       -690.636        308.040        756.218       0.372844E-04   0.739097E-12   0.566880E-13   0.434792E-14  -0.522169E-07  -0.356503E-07  -0.381124E-06
       000007   -536.000       -536.000       -210.941      -0.325133        219.977        460.248        510.116       0.108143E-03   0.163665E-11   0.150635E-12   0.138643E-13  -0.531098E-07  -0.357994E-07  -0.679648E-06
       000008   -533.000       -533.000       -207.944      -0.436172        952.863        68.0866        955.293       0.695090E-03   0.863886E-11   0.927629E-12   0.996076E-13  -0.540065E-07  -0.359297E-07  -0.542877E-06
       000009   -545.000       -545.000       -219.947      -0.602444       -109.186        551.264        561.973       0.119002E-02   0.126574E-10   0.155330E-11   0.190619E-12  -0.549073E-07  -0.361528E-07  -0.104943E-05
       000010   -549.000       -549.000       -223.950      -0.776160       -188.677       -966.378        984.624       0.534969E-02   0.499644E-10   0.689799E-11   0.952325E-12  -0.558137E-07  -0.363353E-07  -0.534487E-06
